transaction_id,customer_id,amount,velocity,location_change,hour_transaction,previous_amounts,is_fraud,country,risk_level
FR000880,C062,303.66,10,0,10,225.5,0,AR,Low
FR000881,C046,1479.36,10,1,9,1338.57,1,CO,High
FR000882,C036,13476.24,10,0,18,6905.86,1,CL,High
FR000883,C004,5075.79,6,0,12,3516.51,0,RU,Medium
FR000884,C018,7461.24,3,0,3,2339.29,0,NG,Low
FR000885,C058,10420.11,3,1,12,3354.36,1,CL,High
FR000886,C039,7970.08,2,0,2,6671.14,0,US,Low
FR000887,C073,13942.02,3,0,5,6954.11,0,IR,Medium
FR000888,C019,2813.87,9,0,10,3148.94,0,IR,High
FR000889,C076,9022.91,7,1,22,5426.0,1,US,Low
FR000890,C079,386.24,3,0,15,708.92,0,MX,High
FR000891,C046,7319.65,2,0,14,2216.62,0,CO,Low
FR000892,C079,3601.24,6,0,2,1278.93,0,CO,High
FR000893,C053,4203.66,5,0,14,4562.54,0,AR,High
FR000894,C025,8674.2,1,0,9,2824.55,0,PE,High
FR000895,C023,10805.51,6,0,19,6665.75,0,AR,Low
FR000896,C064,1123.9,5,0,21,327.45,0,CO,Medium
FR000897,C012,2003.72,9,1,3,2055.9,1,CO,Medium
FR000898,C074,7955.18,8,0,11,3277.17,0,NG,Medium
FR000899,C049,20992.53,2,0,3,6424.7,1,RU,Low
FR000900,C044,8914.15,6,0,19,3419.48,0,AR,Low
FR000901,C040,1190.85,1,0,15,1044.23,0,US,Low
FR000902,C056,19010.42,7,1,11,5533.23,0,CL,Medium
FR000903,C012,1163.42,7,0,20,1257.46,0,AR,Medium
FR000904,C052,4839.76,8,0,16,1522.31,0,PE,Low
FR000905,C045,1821.48,7,0,9,1176.8,0,CO,Medium
FR000906,C058,6452.46,3,0,13,2502.21,1,CO,High
FR000907,C033,11009.23,10,0,23,4685.7,0,MX,High
FR000908,C008,13066.57,6,1,14,6538.72,1,IR,Low
FR000909,C048,23036.81,5,0,0,6918.02,1,CO,Low
FR000910,C001,5556.77,10,1,6,5227.58,1,IR,Low
FR000911,C001,21174.29,4,0,6,6803.06,0,US,Medium
FR000912,C040,10953.1,1,0,9,3529.53,0,MX,High
FR000913,C073,5286.4,8,0,11,2484.91,0,US,Low
FR000914,C023,3108.37,2,0,14,3015.83,0,PE,High
FR000915,C080,8752.83,7,0,21,4829.2,0,RU,Low
FR000916,C069,359.66,2,0,3,654.78,0,PE,Medium
FR000917,C013,8936.17,10,0,3,4445.67,1,AR,High
FR000918,C048,3268.21,4,0,14,3874.57,0,AR,Medium
FR000919,C023,8611.8,6,0,14,2908.16,0,IR,Low
FR000920,C057,4648.1,1,0,7,3567.7,0,MX,High
FR000921,C005,16992.64,7,0,0,6304.31,1,IR,Low
FR000922,C040,2267.96,9,0,19,2242.77,0,CL,Low
FR000923,C045,7266.45,9,0,6,4325.39,0,AR,High
FR000924,C067,7385.07,7,1,20,2751.17,1,AR,Low
FR000925,C064,8487.09,4,1,4,3544.67,1,PE,High
FR000926,C020,7381.66,5,0,5,6642.44,0,US,Medium
FR000927,C071,16184.32,10,0,19,4961.8,1,NG,Medium
FR000928,C015,6976.9,3,0,20,4431.57,0,IR,Low
FR000929,C044,14876.39,5,0,7,5092.4,0,PE,Medium
FR000930,C019,10634.53,1,0,4,4403.24,1,PE,Medium
FR000931,C025,6363.71,10,1,4,1998.77,1,NG,Low
FR000932,C046,9706.05,4,0,15,5574.23,0,MX,Medium
FR000933,C076,14959.2,4,0,12,6231.3,0,CO,High
FR000934,C012,11077.46,5,1,5,4627.87,1,US,High
FR000935,C073,2169.34,6,0,19,4211.95,0,IR,High
FR000936,C051,7734.49,2,0,0,3765.6,0,IR,High
FR000937,C026,215.74,6,1,6,235.6,0,CL,Medium
FR000938,C018,1100.78,3,0,15,1418.69,0,RU,Low
FR000939,C038,10248.67,8,0,15,3069.35,1,NG,Medium
FR000940,C056,11471.81,5,0,3,4098.03,1,NG,Low
FR000941,C063,8178.35,8,0,14,2983.45,0,MX,Medium
FR000942,C014,6459.92,10,0,6,3982.98,0,US,High
FR000943,C062,3102.33,3,0,16,1793.85,0,NG,Medium
FR000944,C064,2426.91,9,0,0,829.11,1,CL,High
FR000945,C008,7502.44,4,0,11,1040.93,0,IR,Low
FR000946,C025,17812.03,6,0,18,5572.82,0,CO,Medium
FR000947,C076,997.07,10,0,6,747.35,0,IR,Low
FR000948,C041,8221.65,2,0,20,2969.6,0,MX,High
FR000949,C004,12167.16,4,1,15,3505.6,1,MX,Medium
FR000950,C050,5484.95,6,0,7,4047.6,0,PE,Medium
FR000951,C069,3208.33,1,0,9,943.47,0,MX,High
FR000952,C056,273.89,9,1,20,143.42,1,IR,High
FR000953,C023,1654.71,6,0,12,585.98,0,IR,Medium
FR000954,C006,8405.33,5,0,14,3468.56,0,PE,Low
FR000955,C059,193.03,10,1,7,363.4,1,AR,Low
FR000956,C041,4368.92,7,0,2,1362.38,0,CO,High
FR000957,C027,2680.83,1,0,1,802.3,0,RU,Low
FR000958,C074,1932.34,10,0,12,1911.29,0,MX,Low
FR000959,C049,16698.46,3,0,4,5278.65,1,PE,High
FR000960,C015,10078.94,2,0,7,4057.86,0,CL,Low
FR000961,C031,14146.49,8,0,8,5370.43,1,US,Low
FR000962,C050,10631.62,4,0,2,6803.2,1,PE,Medium
FR000963,C052,3371.85,4,0,10,1484.37,0,MX,Low
FR000964,C019,2221.67,5,0,20,1103.37,0,PE,High
FR000965,C034,12403.5,6,0,14,6078.98,0,NG,High
FR000966,C074,6750.12,5,0,21,2170.81,0,CL,Low
FR000967,C035,274.14,2,0,7,145.62,0,NG,High
FR000968,C002,1838.45,9,0,8,854.73,0,NG,Medium
FR000969,C049,4297.69,7,0,16,2356.16,0,CL,Low
FR000970,C063,1476.14,7,0,13,1381.7,0,CL,High
FR000971,C002,513.86,10,0,13,791.02,0,NG,Low
FR000972,C058,4913.08,2,1,1,4039.36,1,AR,High
FR000973,C029,4644.43,7,0,3,1562.62,1,CO,High
FR000974,C015,12751.21,4,0,9,4949.8,0,CO,Low
FR000975,C063,15312.01,10,0,9,5972.37,1,CO,Low
FR000976,C069,16829.24,6,0,4,6736.83,1,US,Low
FR000977,C033,14214.71,2,0,0,4170.22,1,NG,Medium
FR000978,C069,13828.9,2,1,0,3983.85,1,CL,Medium
FR000979,C073,5831.75,3,0,3,2153.08,0,CL,Low
FR000980,C016,3371.91,9,0,15,1797.15,0,NG,Low
FR000981,C012,19248.56,6,0,21,6002.98,0,IR,Medium
FR000982,C026,1836.32,9,0,0,1060.87,0,AR,High
FR000983,C005,8745.34,1,0,23,4879.77,0,RU,Medium
FR000984,C014,15582.88,7,0,8,6143.69,1,CO,Low
FR000985,C005,3676.39,9,0,21,2461.45,0,NG,Low
FR000986,C011,10602.41,5,0,1,4069.23,1,CO,Low
FR000987,C056,6953.87,10,0,11,2040.21,0,US,Medium
FR000988,C019,16048.82,8,0,16,6767.7,1,RU,High
FR000989,C006,4597.84,5,1,1,1544.76,0,IR,Low
FR000990,C027,345.01,6,0,0,377.82,0,US,Low
FR000991,C073,841.85,9,0,17,1110.61,0,MX,Low
FR000992,C044,1226.75,4,0,2,2056.89,0,CL,Low
FR000993,C045,20393.12,7,0,3,6254.44,1,RU,Low
FR000994,C008,5264.93,6,0,4,4792.75,0,NG,Medium
FR000995,C020,9491.32,5,0,9,3979.66,0,CL,High
FR000996,C009,4477.79,7,1,16,3110.05,1,PE,Low
FR000997,C025,16506.74,7,0,13,3245.15,1,US,High
FR000998,C057,12354.07,3,0,9,5512.83,0,MX,Medium
FR000999,C009,8884.37,10,0,1,5294.69,1,PE,High
FR001000,C068,812.62,9,0,1,620.07,1,CL,High
